cpu_abi,host,hardware,device,bootloader,cpu_abi2,os_name,board,manufacturer,build_id_prop,run_mode,zisemulator
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
x86,osboxes,cancro,cancro,unknown,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20171123.140404 test-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,SWDG2909,samsungexynox8895,sagit ,A7000ZCU1BPE1,armeabi,sagit-user 4.4.2 NMF26X 381180529 release-keys,universal8895,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,samsungexynox8895,sagit ,A7000ZCU1BPE1,armeabi,sagit-user 4.4.2 NMF26X 381180529 release-keys,universal8895,Xiaomi ,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,Secneo,qcom,sagit ,unknown,armeabi,sagit-user 4.4.2 NMF26X 381180224 release-keys,moorefield,Bangcle,null,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,huawei-desktop,qcom,HWDIG-L8940,unknown,armeabi,Diego-AL00C00B165,DIG-AL00,HUAWEI,HUAWEIDIG-AL00,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
x86,osboxes,cancro,cancro,U-Boot,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20180315.100043 release-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
x86,osboxes,cancro,cancro,U-Boot,armeabi-v7a,cancro-eng 4.4.4 V417IR eng.root.20180201.174500 release-keys,hammerhead,Netease,V417IR,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,huawei-desktop,qcom,HWDIG-L8940,unknown,armeabi,Diego-AL00C00B165,DIG-AL00,HUAWEI,HUAWEIDIG-AL00,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,huawei-desktop,qcom,HWDIG-L8940,unknown,armeabi,Diego-AL00C00B165,DIG-AL00,HUAWEI,HUAWEIDIG-AL00,ART,1
armeabi-v7a,xmws72,qcom,sisleylt,unknown,armeabi,sisleylt-user 4.4.2 KTU84P 3.8.017.0927 release-keys,GRA-TL00,LENOVO,null,Dalvik,1
armeabi-v7a,ubuntu,vbox86,vbox86tp,unknown,armeabi,vbox86tp-userdebug,unknown,Genymotion,JDQ39E,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,wuhjk0381cna,hi3650,HWVIE,unknown,armeabi,VIE-AL10C00B399SP01,VIE-AL10,HUAWEI,HUAWEIVIE-AL10,ART,0
armeabi-v7a,huawei-desktop,hi3635,HWPLK,unknown,armeabi,PLK-AL10C00B389,PLK-AL10,HUAWEI,HONORPLK-AL10,ART,0
armeabi-v7a,compiler026,mt6755,PD1612,unknown,armeabi,MRA58K release-keys,unknown,vivo,MRA58K,ART,0
armeabi-v7a,wuhjk0381cna,hi3650,HWFRD,unknown,armeabi,FRD-AL10C00B396,FRD,HUAWEI,HUAWEIFRD-AL10,ART,0
armeabi-v7a,SWHE2623,qcom,fortunalte,G5308WZMU1AQA2,armeabi,KTU84P.G5308WZMU1AQA2,MSM8916,samsung,KTU84P,Dalvik,0
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,ubuntu,mt6589,R823T,unknown,armeabi,HUAWEI,GRA-TL00,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,PD1709,unknown,armeabi,PD1709-user 4.4.2 NMF26X 381180529 release-keys,SM-G955F,vivo,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,PD1709,unknown,armeabi,PD1709-user 4.4.2 NMF26X 381180529 release-keys,SM-G955F,vivo,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,huawei-desktop,qcom,HWDIG-L8940,unknown,armeabi,Diego-AL00C00B165,DIG-AL00,HUAWEI,HUAWEIDIG-AL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,xmws72,qcom,sisleylt,unknown,armeabi,sisleylt-user 4.4.2 KTU84P 3.8.017.0927 release-keys,GRA-TL00,LENOVO,null,Dalvik,1
armeabi-v7a,ubuntu,vbox86,vbox86tp,unknown,armeabi,vbox86tp-userdebug,unknown,Genymotion,JDQ39E,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,scmbuild,mt6735,HWCUN-L6735,unknown,armeabi,CUN-AL00C00B135,CUN-AL00,HUAWEI,HUAWEICUN-AL00,ART,0
armeabi-v7a,ubuntu-121-102,qcom,A33,unknown,armeabi,A33_11_A.11_160729,msm8916,OPPO,LMY47V,ART,0
armeabi-v7a,shajk0110cna,hi6250,HWBAC,unknown,armeabi,BAC-AL00C00B200,BAC,HUAWEI,HUAWEIBAC-AL00,ART,0
armeabi-v7a,localhost,qcom,hwRIO-AL00,unknown,armeabi,RIO-AL00C00B392,RIO-AL00,HUAWEI,HuaweiRIO-AL00,ART,0
armeabi-v7a,compiler02301,qcom,PD1510,unknown,armeabi,LMY47V release-keys,msm8916,vivo,LMY47V,ART,0
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,SWDD5916,qcom,jflte,msm8960,armeabi,JDQ39.G3818ZMUAML7,MSM8960,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,WUH1000105879,qcom,PD1624,unknown,armeabi,PD1624-user 4.4.2 NMF26F 381180529 release-keys,MLA-AL10,vivo,null,Dalvik,1
armeabi-v7a,WUH1000105879,qcom,PD1624,unknown,armeabi,PD1624-user 4.4.2 NMF26F 381180529 release-keys,MLA-AL10,vivo,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180529 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,android-PC,sofiaboard,sofia3gr_car,1639.400_M1S1,armeabi,sofia3gr_car-userdebug 5.1.1 LMY49F eng.levilin.20180328.164737 test-keys,rk30sdk,Rockchip,LMY49F,ART,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,wuhjk0361cna,hi3635,HWCRR,unknown,armeabi,CRR-UL00C00B370,CRR-UL00,HUAWEI,HUAWEICRR-UL00,ART,1
x86,SWDB4706,qcom,cs02ve3g,unknown,armeabi-v7a,cs02ve3gctc-user 4.4.2 JLS36C 3.8.017.0927 release-keys,PRO5,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,DOOV,mt6755,DOOV L9,unknown,armeabi,L9_11_3.15_170301,DOOV L9,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,ubuntu-121-161,qcom,R11,unknown,armeabi,R11-user 4.4.2 NMF26X 381180418 release-keys,sdm660,OPPO,null,Dalvik,1
armeabi-v7a,DOOV,mt6735,DOOV C70,unknown,armeabi,AY.C70_11_3.05_180326,DOOV C70,DOOV,MRA58K,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,SM-G955F,A9000ZCU1BQC1,armeabi,SM-G955F-user 4.4.2 JLS36C 381180523 release-keys,SM-G955F,samsung,null,Dalvik,1
armeabi-v7a,siajk233cna,hi6250,HNNEM-H,unknown,armeabi,NEM-AL10C00B192,NEM-AL10,HUAWEI,HONORNEM-AL10,ART,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
armeabi-v7a,SWDG2909,qcom,sagit ,aruba3gzc,armeabi,sagit-user 4.4.2 NMF26X 381180523 release-keys,SM-G955F,Xiaomi ,null,Dalvik,1
